current_allocated_disk_space,unused_allocated_disk_space,total_downtime,original_value
1101208.0,2489.1999999999534,220,1098718.8
1101208.0,2436.600000000093,220,1098771.4
1101208.0,2394.100000000093,220,1098813.9
1101208.0,2363.8000000000466,220,1098844.2
1101208.0,2343.5,220,1098864.5
1101208.0,2443.899999999907,220,1098764.1
1101208.0,2405.600000000093,220,1098802.4
1101208.0,2372.899999999907,220,1098835.1
1101208.0,2463.600000000093,220,1098744.4
1101208.0,2418.899999999907,220,1098789.1
1101208.0,2381.899999999907,220,1098826.1
1101208.0,2469.600000000093,220,1098738.4
1101208.0,2422.899999999907,220,1098785.1
1101208.0,2384.5,220,1098823.5
1101208.0,2357.0,220,1098851.0
1101208.0,2338.5,220,1098869.5
1101208.0,2440.1999999999534,220,1098767.8
1101208.0,2403.100000000093,220,1098804.9
1101208.0,2371.100000000093,220,1098836.9
1101208.0,2348.1999999999534,220,1098859.8
1101208.0,2332.899999999907,220,1098875.1
1101208.0,2322.600000000093,220,1098885.4
1101208.0,2429.8000000000466,220,1098778.2
1101208.0,2396.600000000093,220,1098811.4
1101208.0,2367.1999999999534,220,1098840.8
1101208.0,2460.399999999907,220,1098747.6
1101208.0,2417.1999999999534,220,1098790.8
1101208.0,2381.1999999999534,220,1098826.8
1101208.0,2355.5,220,1098852.5
1101208.0,2452.1999999999534,220,1098755.8
1101208.0,2411.8000000000466,220,1098796.2
1101208.0,2491.1999999999534,220,1098716.8
1101208.0,2437.8000000000466,220,1098770.2
1101208.0,2394.600000000093,220,1098813.4
1101208.0,2364.100000000093,220,1098843.9
1101208.0,2457.600000000093,220,1098750.4
1101208.0,2414.8000000000466,220,1098793.2
1101208.0,2492.899999999907,220,1098715.1
1101208.0,2438.5,220,1098769.5
1101208.0,2394.600000000093,220,1098813.4
1101208.0,2363.5,220,1098844.5
1101208.0,2456.899999999907,220,1098751.1
1101208.0,2414.0,220,1098794.0
1101208.0,2378.100000000093,220,1098829.9
1101208.0,2466.600000000093,220,1098741.4
1101208.0,2420.600000000093,220,1098787.4
1101208.0,2382.600000000093,220,1098825.4
1101208.0,2355.5,220,1098852.5
1101208.0,2337.1999999999534,220,1098870.8
1101208.0,2439.399999999907,220,1098768.6
1101208.0,2402.600000000093,220,1098805.4
1101208.0,2370.8000000000466,220,1098837.2
1101208.0,2461.899999999907,220,1098746.1
1101208.0,2417.8000000000466,220,1098790.2
1101208.0,2381.100000000093,220,1098826.9
1101208.0,2355.0,220,1098853.0
1101208.0,2337.5,220,1098870.5
1101208.0,2439.8000000000466,220,1098768.2
1101208.0,2403.0,220,1098805.0
1101208.0,2371.100000000093,220,1098836.9
1101208.0,2348.5,220,1098859.5
1101208.0,2333.0,220,1098875.0
1101208.0,2437.0,220,1098771.0
1101208.0,2401.399999999907,220,1098806.6
1101208.0,2370.5,220,1098837.5
1101208.0,2462.399999999907,220,1098745.6
1101208.0,2418.5,220,1098789.5
1101208.0,2382.0,220,1098826.0
1101208.0,2355.600000000093,220,1098852.4
1101208.0,2452.399999999907,220,1098755.6
1101208.0,2411.600000000093,220,1098796.4
1101208.0,2377.0,220,1098831.0
1101208.0,2352.1999999999534,220,1098855.8
1101208.0,2335.600000000093,220,1098872.4
1101208.0,2438.600000000093,220,1098769.4
1101208.0,2402.399999999907,220,1098805.6
1101208.0,2370.899999999907,220,1098837.1
1101208.0,2462.5,220,1098745.5
1101208.0,2418.399999999907,220,1098789.6
1101208.0,2381.8000000000466,220,1098826.2
1101208.0,2355.600000000093,220,1098852.4
1101208.0,2337.899999999907,220,1098870.1
1101208.0,2440.100000000093,220,1098767.9
1101208.0,2517.399999999907,220,1098690.6
1101208.0,2456.8000000000466,220,1098751.2
1101208.0,2407.399999999907,220,1098800.6
1101208.0,2486.899999999907,220,1098721.1
1101208.0,2434.5,220,1098773.5
1101208.0,2392.1999999999534,220,1098815.8
1101208.0,2362.0,220,1098846.0
1101208.0,2455.899999999907,220,1098752.1
1101208.0,2413.1999999999534,220,1098794.8
1101208.0,2377.5,220,1098830.5
1101208.0,2352.100000000093,220,1098855.9
1101208.0,2335.0,220,1098873.0
1101208.0,2323.8000000000466,220,1098884.2
1101208.0,2316.0,220,1098892.0
1101208.0,2311.100000000093,220,1098896.9
1101208.0,2308.0,220,1098900.0
1101208.0,2420.399999999907,220,1098787.6
1101208.0,2390.399999999907,220,1098817.6
1101208.0,2477.600000000093,220,1098730.4
1101208.0,2429.399999999907,220,1098778.6
1101208.0,2389.899999999907,220,1098818.1
1101208.0,2475.600000000093,220,1098732.4
1101208.0,2427.8000000000466,220,1098780.2
1101208.0,2388.1999999999534,220,1098819.8
1101208.0,2359.899999999907,220,1098848.1
1101208.0,2455.100000000093,220,1098752.9
1101208.0,2413.100000000093,220,1098794.9
1101208.0,2492.100000000093,220,1098715.9
1101208.0,2552.1999999999534,220,1098655.8
1101208.0,2480.0,220,1098728.0
1101208.0,2422.8000000000466,220,1098785.2
1101208.0,2496.600000000093,220,1098711.4
1101208.0,2440.399999999907,220,1098767.6
1101208.0,2395.399999999907,220,1098812.6
1101208.0,2363.600000000093,220,1098844.4
1101208.0,2342.1999999999534,220,1098865.8
1101208.0,2442.0,220,1098766.0
1101208.0,2403.5,220,1098804.5
1101208.0,2370.8000000000466,220,1098837.2
1101208.0,2347.100000000093,220,1098860.9
1101208.0,2331.600000000093,220,1098876.4
1101208.0,2321.5,220,1098886.5
1101208.0,2314.8000000000466,220,1098893.2
1101208.0,2424.399999999907,220,1098783.6
1101208.0,2392.899999999907,220,1098815.1
1101208.0,2364.8000000000466,220,1098843.2
1101208.0,2344.399999999907,220,1098863.6
1101208.0,2330.899999999907,220,1098877.1
1101208.0,2321.899999999907,220,1098886.1
1101208.0,2429.899999999907,220,1098778.1
1101208.0,2397.1999999999534,220,1098810.8
1101208.0,2368.0,220,1098840.0
1101208.0,2346.899999999907,220,1098861.1
1101208.0,2332.8000000000466,220,1098875.2
1101208.0,2323.399999999907,220,1098884.6
1101208.0,2431.0,220,1098777.0
1101208.0,2397.899999999907,220,1098810.1
1101208.0,2368.600000000093,220,1098839.4
1101208.0,2347.399999999907,220,1098860.6
1101208.0,2333.0,220,1098875.0
1101208.0,2323.399999999907,220,1098884.6
1101208.0,2317.0,220,1098891.0
1101208.0,2312.600000000093,220,1098895.4
1101208.0,2309.8000000000466,220,1098898.2
1101208.0,2308.100000000093,220,1098899.9
1101208.0,2306.899999999907,220,1098901.1
1101208.0,2306.1999999999534,220,1098901.8
1101208.0,2306.0,220,1098902.0
1101208.0,2305.899999999907,220,1098902.1
1101208.0,2306.0,220,1098902.0
1101208.0,2306.100000000093,220,1098901.9
1101208.0,2306.5,220,1098901.5
1101208.0,2306.600000000093,220,1098901.4
1101208.0,2306.8000000000466,220,1098901.2
1101208.0,2306.899999999907,220,1098901.1
1101208.0,2307.100000000093,220,1098900.9
1101208.0,2307.1999999999534,220,1098900.8
1101208.0,2307.399999999907,220,1098900.6
1101208.0,2307.5,220,1098900.5
1101208.0,2307.5,220,1098900.5
1101208.0,2307.5,220,1098900.5
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.5,220,1098900.5
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
1101208.0,2307.600000000093,220,1098900.4
